facts 3.00ms 
solver 124.00ms 
facts 2.00ms 
solver 106.00ms 
facts 1.00ms 
solver 101.00ms 
facts 1.00ms 
solver 112.00ms 
facts 2.00ms 
solver 113.00ms 
facts 2.00ms 
solver 106.00ms 
facts 3.00ms 
solver 116.00ms 
facts 2.00ms 
solver 96.00ms 
facts 2.00ms 
solver 105.00ms 
facts 2.00ms 
solver 112.00ms 
facts 1.00ms 
solver 104.00ms 
facts 2.00ms 
solver 98.00ms 
facts 1.00ms 
solver 124.00ms 
facts 2.00ms 
solver 105.00ms 
facts 2.00ms 
solver 94.00ms 
facts 2.00ms 
solver 116.00ms 
facts 2.00ms 
solver 114.00ms 
facts 2.00ms 
solver 98.00ms 
facts 1.00ms 
solver 113.00ms 
facts 2.00ms 
solver 107.00ms 
facts 1.00ms 
solver 102.00ms 
facts 1.00ms 
solver 103.00ms 
facts 5.00ms 
solver 108.00ms 
facts 2.00ms 
solver 114.00ms 
facts 2.00ms 
solver 107.00ms 
facts 2.00ms 
solver 114.00ms 
facts 2.00ms 
solver 103.00ms 
facts 1.00ms 
solver 119.00ms 
facts 2.00ms 
solver 115.00ms 
facts 2.00ms 
solver 104.00ms 
facts 1.00ms 
solver 103.00ms 
facts 1.00ms 
solver 129.00ms 
facts 1.00ms 
solver 107.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 99.00ms 
facts 1.00ms 
solver 104.00ms 
facts 2.00ms 
solver 104.00ms 
facts 4.00ms 
solver 102.00ms 
facts 1.00ms 
solver 99.00ms 
facts 2.00ms 
solver 135.00ms 
facts 2.00ms 
solver 125.00ms 
facts 3.00ms 
solver 112.00ms 
facts 2.00ms 
solver 113.00ms 
facts 2.00ms 
solver 105.00ms 
facts 3.00ms 
solver 115.00ms 
facts 2.00ms 
solver 177.00ms 
facts 2.00ms 
solver 200.00ms 
facts 2.00ms 
solver 114.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 190.00ms 
facts 2.00ms 
solver 107.00ms 
facts 1.00ms 
solver 105.00ms 
facts 1.00ms 
solver 122.00ms 
facts 2.00ms 
solver 119.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 100.00ms 
facts 2.00ms 
solver 106.00ms 
facts 2.00ms 
solver 119.00ms 
facts 2.00ms 
solver 107.00ms 
facts 2.00ms 
solver 118.00ms 
facts 1.00ms 
solver 100.00ms 
facts 2.00ms 
solver 107.00ms 
facts 8.00ms 
solver 98.00ms 
facts 2.00ms 
solver 106.00ms 
facts 1.00ms 
solver 118.00ms 
facts 1.00ms 
solver 101.00ms 
facts 2.00ms 
solver 92.00ms 
facts 2.00ms 
solver 123.00ms 
facts 2.00ms 
solver 105.00ms 
facts 2.00ms 
solver 104.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 120.00ms 
facts 2.00ms 
solver 115.00ms 
facts 2.00ms 
solver 110.00ms 
facts 2.00ms 
solver 108.00ms 
facts 1.00ms 
solver 112.00ms 
facts 2.00ms 
solver 101.00ms 
facts 2.00ms 
solver 103.00ms 
facts 1.00ms 
solver 115.00ms 
facts 2.00ms 
solver 107.00ms 
facts 2.00ms 
solver 148.00ms 
facts 1.00ms 
solver 132.00ms 
facts 2.00ms 
solver 185.00ms 
facts 2.00ms 
solver 109.00ms 
facts 2.00ms 
solver 118.00ms 
facts 2.00ms 
solver 110.00ms 
facts 2.00ms 
solver 104.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 92.00ms 
facts 1.00ms 
solver 94.00ms 
facts 2.00ms 
solver 116.00ms 
facts 2.00ms 
solver 85.00ms 
facts 2.00ms 
solver 84.00ms 
facts 27.00ms 
solver 109.00ms 
facts 3.00ms 
solver 114.00ms 
facts 2.00ms 
solver 93.00ms 
facts 3.00ms 
solver 111.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 98.00ms 
facts 2.00ms 
solver 98.00ms 
facts 2.00ms 
solver 125.00ms 
facts 2.00ms 
solver 114.00ms 
facts 2.00ms 
solver 98.00ms 
facts 3.00ms 
solver 101.00ms 
facts 2.00ms 
solver 98.00ms 
facts 2.00ms 
solver 102.00ms 
facts 5.00ms 
solver 154.00ms 
facts 3.00ms 
solver 107.00ms 
facts 7.00ms 
solver 107.00ms 
facts 2.00ms 
solver 97.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 110.00ms 
facts 1.00ms 
solver 110.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 110.00ms 
facts 2.00ms 
solver 101.00ms 
facts 2.00ms 
solver 117.00ms 
facts 2.00ms 
solver 127.00ms 
facts 2.00ms 
solver 96.00ms 
facts 9.00ms 
solver 99.00ms 
facts 2.00ms 
solver 105.00ms 
facts 2.00ms 
solver 119.00ms 
facts 2.00ms 
solver 97.00ms 
facts 2.00ms 
solver 112.00ms 
facts 2.00ms 
solver 112.00ms 
facts 5.00ms 
solver 106.00ms 
facts 2.00ms 
solver 100.00ms 
facts 1.00ms 
solver 99.00ms 
facts 1.00ms 
solver 106.00ms 
facts 2.00ms 
solver 118.00ms 
facts 1.00ms 
solver 109.00ms 
facts 2.00ms 
solver 115.00ms 
facts 2.00ms 
solver 101.00ms 
facts 2.00ms 
solver 102.00ms 
facts 1.00ms 
solver 111.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 109.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 100.00ms 
facts 1.00ms 
solver 105.00ms 
facts 2.00ms 
solver 109.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 104.00ms 
facts 2.00ms 
solver 113.00ms 
facts 1.00ms 
solver 110.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 100.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 90.00ms 
facts 2.00ms 
solver 96.00ms 
facts 2.00ms 
solver 106.00ms 
facts 1.00ms 
solver 96.00ms 
facts 1.00ms 
solver 102.00ms 
facts 1.00ms 
solver 112.00ms 
facts 2.00ms 
solver 115.00ms 
facts 1.00ms 
solver 118.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 101.00ms 
facts 1.00ms 
solver 102.00ms 
facts 2.00ms 
solver 107.00ms 
facts 2.00ms 
solver 105.00ms 
facts 5.00ms 
solver 103.00ms 
facts 2.00ms 
solver 93.00ms 
facts 1.00ms 
solver 95.00ms 
facts 2.00ms 
solver 110.00ms 
facts 2.00ms 
solver 133.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 109.00ms 
facts 2.00ms 
solver 111.00ms 
facts 1.00ms 
solver 97.00ms 
facts 2.00ms 
solver 111.00ms 
facts 1.00ms 
solver 103.00ms 
facts 1.00ms 
solver 99.00ms 
facts 1.00ms 
solver 106.00ms 
facts 1.00ms 
solver 111.00ms 
facts 2.00ms 
solver 106.00ms 
facts 2.00ms 
solver 107.00ms 
facts 1.00ms 
solver 110.00ms 
facts 2.00ms 
solver 116.00ms 
facts 2.00ms 
solver 117.00ms 
facts 1.00ms 
solver 103.00ms 
facts 1.00ms 
solver 100.00ms 
facts 1.00ms 
solver 107.00ms 
facts 3.00ms 
solver 120.00ms 
facts 1.00ms 
solver 102.00ms 
facts 1.00ms 
solver 105.00ms 
facts 2.00ms 
solver 184.00ms 
facts 1.00ms 
solver 101.00ms 
facts 2.00ms 
solver 120.00ms 
facts 2.00ms 
solver 138.00ms 
facts 2.00ms 
solver 109.00ms 
facts 2.00ms 
solver 111.00ms 
facts 1.00ms 
solver 100.00ms 
facts 2.00ms 
solver 117.00ms 
facts 1.00ms 
solver 125.00ms 
facts 2.00ms 
solver 103.00ms 
facts 2.00ms 
solver 118.00ms 
facts 1.00ms 
solver 110.00ms 
facts 2.00ms 
solver 101.00ms 
facts 1.00ms 
solver 104.00ms 
facts 2.00ms 
solver 110.00ms 
facts 2.00ms 
solver 117.00ms 
facts 2.00ms 
solver 105.00ms 
facts 2.00ms 
solver 109.00ms 
facts 2.00ms 
solver 190.00ms 
facts 3.00ms 
solver 147.00ms 
facts 2.00ms 
solver 144.00ms 
facts 31.00ms 
solver 107.00ms 
facts 2.00ms 
solver 119.00ms 
facts 28.00ms 
solver 108.00ms 
facts 2.00ms 
solver 100.00ms 
facts 3.00ms 
solver 108.00ms 
facts 2.00ms 
solver 98.00ms 
facts 2.00ms 
solver 111.00ms 
facts 2.00ms 
solver 136.00ms 
facts 2.00ms 
solver 114.00ms 
facts 2.00ms 
solver 101.00ms 
facts 2.00ms 
solver 97.00ms 
facts 2.00ms 
solver 101.00ms 
facts 3.00ms 
solver 99.00ms 
facts 2.00ms 
solver 100.00ms 
facts 2.00ms 
solver 107.00ms 
facts 2.00ms 
solver 101.00ms 
facts 2.00ms 
solver 102.00ms 
facts 2.00ms 
solver 105.00ms 
facts 2.00ms 
solver 230.00ms 
facts 2.00ms 
solver 110.00ms 
facts 1.00ms 
solver 100.00ms 
facts 1.00ms 
solver 106.00ms 
facts 1.00ms 
solver 114.00ms 
facts 36.00ms 
solver 159.00ms 
facts 30.00ms 
solver 132.00ms 
facts 30.00ms 
solver 82.00ms 
facts 2.00ms 
solver 61.00ms 
facts 2.00ms 
solver 61.00ms 
facts 2.00ms 
solver 62.00ms 
facts 2.00ms 
solver 62.00ms 
facts 2.00ms 
solver 70.00ms 
facts 2.00ms 
solver 62.00ms 
facts 2.00ms 
solver 61.00ms 
facts 2.00ms 
solver 63.00ms 
facts 2.00ms 
solver 72.00ms 
facts 2.00ms 
solver 62.00ms 
facts 2.00ms 
solver 64.00ms 
facts 31.00ms 
solver 119.00ms 
facts 2.00ms 
solver 101.00ms 
facts 2.00ms 
solver 109.00ms 
facts 3.00ms 
solver 100.00ms 
facts 3.00ms 
solver 111.00ms 
