1;0.38;0,3809191;1;0;4;33
2;30.23;15,30296;1;0;3;0
6;60.00;36,76865;1;0;1;0
8;60.00;42,5765;1;0;1;4
9;60.00;44,51245;1;0;1;0
11;60.00;47,32838;1;0;1;4
12;60.00;48,38435;1;0;1;0
14;60.00;50,04374;1;0;1;4
15;60.00;50,70749;1;0;1;0
17;60.00;51,80073;1;0;1;4
18;60.00;52,25625;1;0;1;0
20;60.00;53,03063;1;0;1;5
21;60.00;53,36251;1;0;1;0
23;60.00;53,93969;1;0;1;3
24;60.00;54,1922;1;0;1;0
26;60.00;54,63896;1;0;1;4
27;60.00;54,83752;1;0;1;0
29;60.00;55,19356;1;0;1;3
30;60.00;55,35378;1;0;1;0
32;60.00;55,64417;1;0;1;4
33;60.00;55,77617;1;0;1;0
35;60.00;56,01753;1;0;1;4
36;60.00;56,12816;1;0;1;0
38;60.00;56,33194;1;0;1;3
39;60.00;56,42599;1;0;1;0
41;60.00;56,60034;1;0;1;3
42;60.00;56,68128;1;0;1;0
44;60.00;56,83213;1;0;1;3
45;60.00;56,90253;1;0;1;0
47;60.00;57,03434;1;0;1;3
48;60.00;57,09613;1;0;1;0
50;60.00;57,21228;1;0;1;3
51;60.00;57,26694;1;0;1;0
53;60.00;57,37008;1;0;1;4
54;60.00;57,41878;1;0;1;0
56;60.00;57,51097;1;0;1;4
57;60.00;57,55464;1;0;1;0
59;60.00;57,63754;1;0;1;4
60;60.00;57,67691;1;0;1;0
62;60.00;57,75185;1;0;1;4
63;60.00;57,78754;1;0;1;0
65;60.00;57,85562;1;0;1;5
66;60.00;57,88811;1;0;1;0
68;60.00;57,95022;1;0;1;4
69;60.00;57,97993;1;0;1;0
71;60.00;58,03683;1;0;1;5
72;60.00;58,0641;1;0;1;0
74;60.00;58,11642;1;0;1;4
75;60.00;58,14154;1;0;1;0
77;60.00;58,18982;1;0;1;4
78;60.00;58,21302;1;0;1;0
80;60.00;58,2577;1;0;1;4
81;60.00;58,27921;1;0;1;0
83;60.00;58,32068;1;0;1;4
84;60.00;58,34067;1;0;1;0
86;60.00;58,37926;1;0;1;9
87;60.00;58,3979;1;0;1;0
89;60.00;58,4339;1;0;1;4
90;60.00;58,4513;1;0;1;0
92;60.00;58,48497;1;0;1;4
93;60.00;58,50127;1;0;1;0
95;60.00;58,53282;1;0;1;4
96;60.00;58,54811;1;0;1;0
98;60.00;58,57774;1;0;1;4
99;60.00;58,59211;1;0;1;0
101;60.00;58,61999;1;0;1;4
102;60.00;58,63352;1;0;1;0
104;60.00;58,6598;1;0;1;4
105;60.00;58,67256;1;0;1;0
107;60.00;58,69738;1;0;1;4
108;60.00;58,70944;1;0;1;0
110;60.00;58,7329;1;0;1;4
111;60.00;58,74432;1;0;1;0
113;60.00;58,76654;1;0;1;4
114;60.00;58,77736;1;0;1;0
116;60.00;58,79844;1;0;1;4
117;60.00;58,80871;1;0;1;0
119;60.00;58,82874;1;0;1;4
120;60.00;58,8385;1;0;1;0
122;60.00;58,85754;1;0;1;4
